a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:5:"5.4.3";s:10:"yiiVersion";s:6:"2.0.10";s:11:"application";a:4:{s:3:"yii";s:6:"2.0.10";s:4:"name";s:42:"北京同创共享网络科技有限公司";s:3:"env";s:4:"prod";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:5:"5.4.3";s:6:"xdebug";b:1;s:3:"apc";b:0;s:8:"memcache";b:0;}s:10:"extensions";a:17:{s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:60:"C:\BANGONG\WAMP\wamp\www\newmoumou\vendor/yiisoft/yii2-faker";}}s:24:"rmrevin/yii2-fontawesome";a:3:{s:4:"name";s:24:"rmrevin/yii2-fontawesome";s:7:"version";s:8:"2.10.3.0";s:5:"alias";a:1:{s:24:"@rmrevin/yii/fontawesome";s:66:"C:\BANGONG\WAMP\wamp\www\newmoumou\vendor/rmrevin/yii2-fontawesome";}}s:18:"cebe/yii2-gravatar";a:3:{s:4:"name";s:18:"cebe/yii2-gravatar";s:7:"version";s:7:"1.1.0.0";s:5:"alias";a:1:{s:14:"@cebe/gravatar";s:74:"C:\BANGONG\WAMP\wamp\www\newmoumou\vendor/cebe/yii2-gravatar/cebe/gravatar";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:16:"@yii/codeception";s:66:"C:\BANGONG\WAMP\wamp\www\newmoumou\vendor/yiisoft/yii2-codeception";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:64:"C:\BANGONG\WAMP\wamp\www\newmoumou\vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:60:"C:\BANGONG\WAMP\wamp\www\newmoumou\vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:58:"C:\BANGONG\WAMP\wamp\www\newmoumou\vendor/yiisoft/yii2-gii";}}s:26:"2amigos/yii2-qrcode-helper";a:3:{s:4:"name";s:26:"2amigos/yii2-qrcode-helper";s:7:"version";s:7:"1.0.2.0";s:5:"alias";a:1:{s:17:"@dosamigos/qrcode";s:72:"C:\BANGONG\WAMP\wamp\www\newmoumou\vendor/2amigos/yii2-qrcode-helper/src";}}s:26:"moonlandsoft/yii2-phpexcel";a:3:{s:4:"name";s:26:"moonlandsoft/yii2-phpexcel";s:7:"version";s:7:"1.1.0.0";s:5:"alias";a:1:{s:18:"@moonland/phpexcel";s:68:"C:\BANGONG\WAMP\wamp\www\newmoumou\vendor/moonlandsoft/yii2-phpexcel";}}s:20:"yiisoft/yii2-mongodb";a:3:{s:4:"name";s:20:"yiisoft/yii2-mongodb";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:12:"@yii/mongodb";s:62:"C:\BANGONG\WAMP\wamp\www\newmoumou\vendor/yiisoft/yii2-mongodb";}}s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:66:"C:\BANGONG\WAMP\wamp\www\newmoumou\vendor/yiisoft/yii2-swiftmailer";}}s:25:"dmstr/yii2-adminlte-asset";a:3:{s:4:"name";s:25:"dmstr/yii2-adminlte-asset";s:7:"version";s:7:"2.3.4.0";s:5:"alias";a:1:{s:6:"@dmstr";s:67:"C:\BANGONG\WAMP\wamp\www\newmoumou\vendor/dmstr/yii2-adminlte-asset";}}s:18:"mdmsoft/yii2-admin";a:3:{s:4:"name";s:18:"mdmsoft/yii2-admin";s:7:"version";s:7:"2.7.0.0";s:5:"alias";a:1:{s:10:"@mdm/admin";s:60:"C:\BANGONG\WAMP\wamp\www\newmoumou\vendor/mdmsoft/yii2-admin";}}s:17:"linslin/yii2-curl";a:3:{s:4:"name";s:17:"linslin/yii2-curl";s:7:"version";s:8:"1.0.10.0";s:5:"alias";a:1:{s:18:"@linslin/yii2/curl";s:59:"C:\BANGONG\WAMP\wamp\www\newmoumou\vendor/linslin/yii2-curl";}}s:20:"yiisoft/yii2-imagine";a:3:{s:4:"name";s:20:"yiisoft/yii2-imagine";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:12:"@yii/imagine";s:62:"C:\BANGONG\WAMP\wamp\www\newmoumou\vendor/yiisoft/yii2-imagine";}}s:16:"zyblog/yii2-bjui";a:3:{s:4:"name";s:16:"zyblog/yii2-bjui";s:7:"version";s:8:"1.01.0.0";s:5:"alias";a:1:{s:12:"@zyblog/bjui";s:58:"C:\BANGONG\WAMP\wamp\www\newmoumou\vendor/zyblog/yii2-bjui";}}s:15:"zyblog/yii2-dwz";a:3:{s:4:"name";s:15:"zyblog/yii2-dwz";s:7:"version";s:7:"1.0.0.0";s:5:"alias";a:1:{s:11:"@zyblog/dwz";s:57:"C:\BANGONG\WAMP\wamp\www\newmoumou\vendor/zyblog/yii2-dwz";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:200;s:14:"requestHeaders";a:9:{s:4:"host";s:9:"localhost";s:10:"user-agent";s:72:"Mozilla/5.0 (Windows NT 6.1; WOW64; rv:52.0) Gecko/20100101 Firefox/52.0";s:6:"accept";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:15:"accept-language";s:35:"zh-CN,zh;q=0.8,en-US;q=0.5,en;q=0.3";s:15:"accept-encoding";s:13:"gzip, deflate";s:6:"cookie";s:172:"_csrf=c1182016d19b23f5c2dff1ac5320f7aedbeb330175f3bdbcb48b8aa166dd4876a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22VPMSMeBtZbVaD7PhuQqOfvz7SzqvZeZe%22%3B%7D";s:10:"connection";s:10:"keep-alive";s:6:"pragma";s:8:"no-cache";s:13:"cache-control";s:8:"no-cache";}s:15:"responseHeaders";a:2:{s:12:"X-Powered-By";s:9:"PHP/5.4.3";s:12:"Content-type";s:9:"text/html";}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:35:{s:15:"REDIRECT_STATUS";s:3:"200";s:9:"HTTP_HOST";s:9:"localhost";s:15:"HTTP_USER_AGENT";s:72:"Mozilla/5.0 (Windows NT 6.1; WOW64; rv:52.0) Gecko/20100101 Firefox/52.0";s:11:"HTTP_ACCEPT";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:20:"HTTP_ACCEPT_LANGUAGE";s:35:"zh-CN,zh;q=0.8,en-US;q=0.5,en;q=0.3";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:11:"HTTP_COOKIE";s:172:"_csrf=c1182016d19b23f5c2dff1ac5320f7aedbeb330175f3bdbcb48b8aa166dd4876a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22VPMSMeBtZbVaD7PhuQqOfvz7SzqvZeZe%22%3B%7D";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:11:"HTTP_PRAGMA";s:8:"no-cache";s:18:"HTTP_CACHE_CONTROL";s:8:"no-cache";s:4:"PATH";s:280:"C:\windows\system32;C:\windows;C:\windows\System32\Wbem;C:\windows\System32\WindowsPowerShell\v1.0\;C:\BANGONG\SVN\visualSVN\bin;C:\BANGONG\SVN\TortoiseSVN\bin;C:\BANGONG\nodejs\nvm;C:\BANGONG\nodejs\nodejs;C:\BANGONG\nodejs\nvm\npm;C:\BANGONG\nodejs\nvm;C:\BANGONG\nodejs\nodejs;";s:10:"SystemRoot";s:10:"C:\windows";s:7:"COMSPEC";s:27:"C:\windows\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\windows";s:16:"SERVER_SIGNATURE";s:0:"";s:15:"SERVER_SOFTWARE";s:31:"Apache/2.2.22 (Win32) PHP/5.4.3";s:11:"SERVER_NAME";s:9:"localhost";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:13:"DOCUMENT_ROOT";s:25:"C:/BANGONG/WAMP/wamp/www/";s:12:"SERVER_ADMIN";s:15:"admin@localhost";s:15:"SCRIPT_FILENAME";s:57:"C:/BANGONG/WAMP/wamp/www/newmoumou/frontend/web/index.php";s:11:"REMOTE_PORT";s:5:"57254";s:12:"REDIRECT_URL";s:49:"/newmoumou/frontend/web/css/bootstrap.min.css.map";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:49:"/newmoumou/frontend/web/css/bootstrap.min.css.map";s:11:"SCRIPT_NAME";s:33:"/newmoumou/frontend/web/index.php";s:8:"PHP_SELF";s:33:"/newmoumou/frontend/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1491966345.591000080108642578125;s:12:"REQUEST_TIME";i:1491966345;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:1:{s:5:"_csrf";s:130:"c1182016d19b23f5c2dff1ac5320f7aedbeb330175f3bdbcb48b8aa166dd4876a:2:{i:0;s:5:"_csrf";i:1;s:32:"VPMSMeBtZbVaD7PhuQqOfvz7SzqvZeZe";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}s:3:"log";a:1:{s:8:"messages";a:10:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1491966345.64313507080078125;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1491966345.6431949138641357421875;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1491966345.6626451015472412109375;i:4;a:0:{}}i:3;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1491966345.674808979034423828125;i:4;a:0:{}}i:4;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1491966345.6766068935394287109375;i:4;a:0:{}}i:5;a:5:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1491966345.68048000335693359375;i:4;a:0:{}}i:6;a:5:{i:0;s:44:"Route requested: 'css/bootstrap.min.css.map'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1491966345.6805579662322998046875;i:4;a:0:{}}i:7;a:5:{i:0;s:1022:"exception 'yii\base\InvalidRouteException' with message 'Unable to resolve the request "css/bootstrap.min.css.map".' in C:\BANGONG\WAMP\wamp\www\newmoumou\vendor\yiisoft\yii2\base\Module.php:462
Stack trace:
#0 C:\BANGONG\WAMP\wamp\www\newmoumou\vendor\yiisoft\yii2\web\Application.php(100): yii\base\Module->runAction('css/bootstrap.m...', Array)
#1 C:\BANGONG\WAMP\wamp\www\newmoumou\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 C:\BANGONG\WAMP\wamp\www\newmoumou\frontend\web\index.php(20): yii\base\Application->run()
#3 {main}

Next exception 'yii\web\NotFoundHttpException' with message '页面未找到。' in C:\BANGONG\WAMP\wamp\www\newmoumou\vendor\yiisoft\yii2\web\Application.php:112
Stack trace:
#0 C:\BANGONG\WAMP\wamp\www\newmoumou\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 C:\BANGONG\WAMP\wamp\www\newmoumou\frontend\web\index.php(20): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1491966345.69680309295654296875;i:4;a:0:{}}i:8;a:5:{i:0;s:24:"Route to run: site/error";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1491966345.7060210704803466796875;i:4;a:0:{}}i:9;a:5:{i:0;s:42:"Running action: yii\web\ErrorAction::run()";i:1;i:8;i:2;s:30:"yii\base\Action::runWithParams";i:3;d:1491966345.7068059444427490234375;i:4;a:0:{}}}}s:9:"profiling";a:3:{s:6:"memory";i:3409616;s:4:"time";d:0.1207759380340576171875;s:8:"messages";a:0:{}}s:2:"db";a:1:{s:8:"messages";a:0:{}}s:6:"assets";a:0:{}s:4:"mail";a:0:{}s:7:"summary";a:9:{s:3:"tag";s:13:"58ed9989a22ea";s:3:"url";s:65:"http://localhost/newmoumou/frontend/web/css/bootstrap.min.css.map";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:9:"127.0.0.1";s:4:"time";i:1491966345;s:10:"statusCode";i:200;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}}
